customerId,products,
132,634,
94,338,
179,919,
56,806,
34,543,
89,746,
48,972,
188,849,
19,720,
76,828,
106,758,
48,579,
74,416,
190,417,
150,806,
21,854,
20,627,
75,461,
179,531,
111,863,
167,568,
100,743,
123,118,
183,75,
80,816,
142,971,
44,181,
161,598,
98,957,
123,157,
117,921,
51,868,
192,853,
43,250,
37,786,
181,43,
57,588,
93,328,
198,349,
175,741,
130,586,
83,98,
128,636,
167,142,
153,923,
78,848,
149,348,
151,486,
35,306,
49,253,
189,214,
192,543,
76,317,
64,378,
8,720,
128,824,
145,214,
84,279,
180,750,
82,661,
79,422,
11,877,
130,369,
56,431,
40,754,
60,468,
168,967,
171,737,
131,606,
196,940,
63,853,
69,748,
169,845,
82,182,
90,369,
25,344,
176,570,
89,935,
143,844,
99,907,
28,42,
160,363,
44,433,
153,319,
12,67,
111,570,
44,850,
3,372,
32,762,
103,521,
55,747,
82,10,
45,643,
60,254,
150,843,
23,934,
72,194,
173,239,
156,491,
41,166,
92,363,
93,806,
147,124,
183,640,
55,304,
13,8,
158,476,
29,588,
172,235,
154,342,
40,583,
98,475,
64,271,
131,553,
142,909,
74,286,
48,156,
59,314,
131,577,
156,126,
84,713,
138,26,
117,362,
139,875,
169,747,
68,650,
44,515,
197,434,
101,777,
128,722,
5,129,
71,607,
48,637,
163,974,
23,853,
23,322,
19,420,
73,405,
98,856,
89,974,
64,102,
1,701,
91,310,
146,301,
197,769,
34,277,
115,980,
18,378,
71,51,
45,367,
30,395,
89,188,
59,894,
154,29,
129,183,
152,346,
166,832,
162,836,
115,884,
55,575,
69,943,
163,350,
95,682,
197,425,
46,26,
107,53,
15,255,
93,481,
38,8,
87,497,
20,120,
198,534,
196,141,
56,879,
192,572,
72,686,
165,145,
150,691,
140,881,
63,752,
27,848,
46,12,
193,174,
199,141,
158,489,
10,930,
97,728,
116,772,
154,820,
55,353,
183,939,
176,372,
31,850,
21,73,
99,261,
119,337,
55,652,
13,847,
166,372,
170,441,
9,947,
190,239,
95,954,
74,316,
44,803,
104,235,
175,457,
198,180,
24,517,
24,456,
118,19,
95,403,
26,553,
173,471,
60,476,
37,576,
155,512,
58,377,
95,134,
156,65,
174,95,
115,183,
179,561,
113,956,
17,802,
83,469,
69,682,
143,377,
155,253,
66,473,
110,434,
116,189,
152,687,
58,480,
11,296,
69,434,
3,360,
28,283,
98,42,
178,84,
17,840,
105,950,
10,960,
52,943,
32,79,
20,49,
14,836,
35,278,
33,707,
57,952,
80,67,
176,416,
7,790,
31,141,
95,845,
119,45,
35,839,
2,104,
98,641,
45,816,
148,542,
122,731,
170,216,
76,223,
195,324,
43,783,
100,751,
12,799,
117,553,
133,625,
64,125,
86,561,
123,84,
106,472,
33,618,
49,108,
115,415,
22,80,
149,592,
28,683,
198,731,
94,712,
142,205,
25,685,
27,888,
38,936,
112,195,
24,186,
159,411,
183,772,
20,332,
171,927,
67,786,
34,848,
53,642,
38,759,
10,603,
68,99,
151,168,
99,847,
79,495,
162,110,
59,71,
157,550,
42,143,
166,158,
116,561,
191,185,
50,51,
32,405,
42,21,
24,627,
152,368,
65,642,
0,752,
140,43,
162,702,
31,24,
151,760,
45,15,
136,266,
89,403,
47,567,
151,956,
11,980,
112,470,
59,585,
104,90,
10,13,
112,875,
129,509,
105,635,
53,795,
55,750,
82,775,
142,727,
101,122,
54,407,
37,236,
151,956,
106,901,
129,540,
76,495,
24,982,
44,353,
174,540,
126,734,
64,48,
19,244,
4,311,
94,60,
158,521,
180,60,
10,864,
170,952,
87,468,
176,138,
174,515,
156,109,
0,868,
187,747,
94,399,
193,475,
172,529,
192,874,
131,733,
15,672,
54,679,
71,110,
45,192,
97,241,
76,748,
110,600,
153,668,
1,587,
53,287,
96,706,
87,822,
27,118,
167,221,
165,753,
33,18,
63,445,
84,266,
153,560,
63,736,
191,853,
176,418,
172,713,
171,273,
146,682,
196,452,
136,492,
42,263,
147,713,
59,598,
193,418,
85,30,
75,662,
115,454,
180,156,
79,830,
198,619,
119,640,
159,456,
164,85,
173,445,
139,43,
87,437,
111,925,
0,770,
26,319,
168,535,
119,976,
31,595,
112,420,
50,203,
139,712,
153,930,
99,189,
18,0,
148,758,
56,51,
179,37,
76,672,
26,928,
189,595,
109,302,
122,165,
162,642,
183,980,
16,549,
153,209,
93,887,
125,852,
25,42,
35,741,
55,712,
136,675,
172,320,
167,774,
32,782,
53,174,
78,236,
81,933,
69,464,
172,615,
169,300,
44,393,
131,80,
150,950,
178,269,
197,419,
164,595,
182,976,
102,641,
199,819,
85,274,
5,37,
57,673,
57,67,
23,840,
172,427,
7,183,
121,173,
85,711,
56,578,
30,844,
103,541,
35,799,
96,230,
81,446,
27,850,
19,382,
83,203,
10,710,
55,609,
156,188,
60,18,
187,136,
163,337,
179,144,
112,267,
157,789,
139,374,
153,200,
165,620,
52,244,
137,460,
105,382,
24,662,
135,252,
175,554,
158,52,
198,286,
80,51,
177,163,
98,452,
78,697,
68,452,
141,490,
61,649,
6,119,
179,286,
193,124,
156,121,
161,846,
46,704,
192,236,
91,412,
172,508,
77,950,
72,663,
6,441,
89,380,
107,436,
193,259,
45,587,
2,954,
127,823,
33,901,
143,588,
183,497,
36,633,
12,560,
116,894,
74,520,
161,662,
119,625,
175,687,
147,628,
180,787,
34,87,
107,756,
185,463,
164,353,
81,892,
189,204,
43,439,
88,83,
191,200,
38,473,
119,896,
94,355,
80,773,
161,978,
131,764,
78,11,
173,700,
117,110,
155,424,
79,58,
182,762,
150,672,
140,808,
185,211,
111,554,
165,545,
130,844,
86,1,
95,635,
42,422,
189,720,
116,793,
126,739,
133,379,
105,769,
74,527,
194,118,
122,9,
38,718,
149,102,
77,827,
58,243,
107,371,
15,474,
7,377,
193,635,
5,184,
51,594,
98,366,
138,185,
35,324,
192,299,
38,613,
153,814,
133,841,
0,33,
95,79,
134,416,
141,195,
12,521,
119,351,
161,619,
112,366,
111,978,
193,907,
16,506,
134,206,
151,539,
6,101,
37,617,
130,513,
89,528,
138,316,
60,12,
61,837,
172,447,
119,526,
146,313,
62,429,
88,711,
10,485,
54,694,
74,19,
148,687,
124,683,
198,367,
81,541,
100,893,
44,299,
105,732,
19,907,
177,732,
147,356,
97,339,
25,574,
82,838,
80,515,
15,236,
103,81,
147,744,
30,215,
112,424,
105,634,
109,720,
52,284,
183,474,
165,419,
192,164,
124,510,
47,898,
166,265,
76,713,
126,501,
36,943,
31,288,
98,951,
95,592,
184,649,
175,812,
43,577,
87,330,
155,209,
195,112,
143,970,
105,901,
80,473,
62,516,
9,267,
34,727,
158,665,
153,61,
179,48,
108,115,
11,96,
192,830,
129,557,
178,254,
62,337,
21,387,
111,102,
35,332,
163,295,
125,231,
172,513,
75,920,
189,798,
161,738,
20,438,
1,461,
166,703,
90,545,
185,729,
98,164,
76,641,
120,771,
143,542,
107,801,
62,452,
123,198,
161,950,
191,288,
127,567,
23,806,
9,55,
49,703,
37,883,
1,127,
103,951,
67,486,
118,467,
162,183,
112,844,
126,727,
135,803,
147,623,
114,569,
200,500,
7,794,
23,118,
79,271,
20,832,
29,651,
112,970,
168,131,
100,695,
120,780,
166,229,
199,671,
142,479,
152,89,
168,429,
176,390,
127,100,
92,891,
24,352,
40,57,
187,402,
182,503,
58,358,
36,778,
129,525,
11,353,
65,420,
114,411,
52,126,
53,683,
155,336,
81,367,
84,263,
58,73,
176,513,
141,914,
39,895,
32,298,
72,804,
177,682,
22,421,
187,123,
5,631,
10,796,
117,738,
175,970,
118,88,
167,511,
195,276,
11,393,
128,215,
10,593,
182,977,
25,908,
183,629,
183,199,
90,945,
53,815,
83,764,
189,253,
9,90,
91,786,
40,363,
180,552,
0,796,
36,615,
27,877,
115,957,
151,513,
193,24,
61,405,
116,778,
29,891,
2,83,
149,77,
37,504,
146,721,
138,393,
3,116,
131,286,
110,29,
109,958,
195,252,
50,903,
193,370,
88,173,
2,418,
115,30,
168,565,
107,916,
157,783,
93,895,
198,115,
3,186,
53,348,
37,645,
36,23,
73,561,
130,431,
64,353,
167,628,
190,967,
131,82,
176,902,
64,84,
35,889,
151,815,
196,55,
48,50,
8,61,
9,99,
47,793,
77,295,
189,666,
107,916,
122,862,
164,240,
160,635,
41,270,
142,302,
148,940,
149,889,
77,914,
13,734,
181,455,
82,938,
78,249,
57,660,
123,609,
63,241,
31,792,
53,175,
188,12,
120,839,
103,138,
107,405,
72,150,
176,833,
196,478,
145,563,
99,711,
158,269,
134,557,
179,763,
128,461,
19,618,
193,559,
104,954,
174,76,
121,417,
169,81,
30,812,
156,390,
191,338,
102,964,
62,940,
118,567,
21,276,
101,190,
137,612,
91,936,
42,548,
99,255,
32,428,
110,715,
28,257,
185,191,
121,726,
74,519,
36,641,
116,36,
58,215,
60,72,
178,653,
39,556,
144,742,
197,39,
124,657,
137,752,
127,918,
38,403,
200,439,
200,943,
179,683,
181,44,
60,161,
191,205,
93,139,
194,147,
83,647,
70,296,
78,123,
86,194,
164,389,
8,610,
139,225,
115,487,
114,485,
89,276,
23,376,
192,59,
137,283,
140,672,
67,874,
137,86,
185,949,
107,434,
131,665,
144,840,
3,60,
62,409,
96,970,
142,332,
89,407,
195,419,
84,12,
155,4,
113,82,
35,165,
79,82,
0,568,
91,178,
8,59,
135,953,
179,6,
16,739,
167,672,
162,773,
45,897,
83,138,
177,339,
106,374,
34,288,
67,900,
154,255,
12,474,
74,644,
9,305,
2,504,
55,482,
176,49,
118,968,
98,441,
56,27,
158,860,
194,872,
71,594,
148,387,
15,801,
31,742,
142,346,
108,949,
109,677,
20,240,
162,454,
79,406,
114,850,
13,923,
67,453,
3,503,
74,629,
131,908,
192,388,
109,621,
200,519,
15,47,
176,855,
58,942,
173,576,
11,756,
6,362,
170,318,
146,274,
39,847,
47,921,
167,607,
127,507,
159,946,
87,827,
101,932,
27,736,
100,160,
178,429,
134,569,
64,128,
71,13,
84,720,
169,107,
178,939,
120,432,
86,456,
162,303,
34,946,
145,171,
57,822,
97,857,
44,739,
128,422,
44,682,
185,224,
12,665,
106,469,
73,862,
94,299,
161,232,
63,444,
75,605,
31,577,
20,716,
194,33,
72,617,
44,633,
15,88,
75,784,
28,971,
1,31,
126,803,
49,943,
123,341,
194,242,
12,32,
109,976,
111,770,
88,146,
86,32,
184,130,
109,149,
24,597,
142,908,
163,817,
31,832,
153,703,
84,663,
180,185,
114,843,
69,930,
39,130,
12,638,
76,144,
43,354,
126,133,
65,279,
68,784,
160,978,
143,300,
169,10,
147,687,
55,593,
24,695,
161,248,
130,702,
43,79,
1,958,
183,48,
13,571,
29,189,
121,402,
79,883,
127,833,
177,485,
76,516,
158,206,
82,954,
58,687,
48,805,
42,680,
132,317,
149,256,
7,648,
195,409,
129,429,
70,290,
141,455,
74,181,
24,413,
39,88,
164,515,
13,953,
199,832,
149,221,
171,386,
10,292,
84,814,
126,948,
101,983,
92,570,
7,615,
47,767,
186,322,
59,125,
88,459,
163,657,
133,421,
171,955,
2,400,
148,405,
47,196,
175,757,
172,634,
63,977,
200,648,
6,599,
46,541,
143,395,
25,653,
99,179,
41,432,
46,716,
11,601,
182,119,
69,469,
146,722,
161,176,
0,41,
153,424,
85,245,
1,769,
199,663,
55,557,
15,279,
102,525,
130,956,
130,687,
29,92,
70,868,
23,433,
31,350,
27,768,
19,830,
12,272,
169,558,
80,501,
106,865,
190,536,
68,479,
41,551,
106,225,
46,231,
59,823,
66,830,
126,10,
89,384,
24,268,
12,101,
73,553,
41,980,
19,463,
41,505,
96,114,
132,41,
61,447,
153,959,
132,225,
86,845,
142,217,
151,147,
112,576,
22,539,
147,552,
126,780,
44,125,
30,426,
94,644,
185,225,
105,840,
99,362,
65,38,
33,707,
192,121,
104,283,
57,234,
60,595,
178,2,
158,735,
186,309,
112,242,
163,626,
86,538,
178,326,
10,399,
106,583,
143,120,
189,902,
193,972,
31,935,
4,326,
53,871,
54,848,
120,783,
11,30,
128,307,
37,939,
155,139,
92,485,
158,431,
128,714,
186,670,
42,597,
186,674,
20,806,
188,362,
156,729,
56,802,
42,304,
175,536,
142,106,
5,100,
7,504,
143,348,
168,828,
133,748,
37,624,
31,927,
159,822,
64,938,
17,975,
189,793,
138,93,
119,787,
77,787,
151,216,
0,401,
108,916,
26,968,
198,656,
91,747,
3,467,
156,390,
147,613,
12,122,
77,476,
147,777,
116,678,
166,792,
18,888,
33,271,
57,651,
86,734,
21,495,
147,43,
88,873,
85,941,
7,154,
31,953,
118,865,
73,460,
55,728,
78,167,
142,517,
120,909,
183,49,
168,845,
76,895,
172,446,
148,771,
116,676,
108,284,
185,270,
124,365,
4,13,
43,448,
62,600,
144,761,
47,552,
90,293,
136,597,
74,321,
86,759,
162,411,
73,658,
167,92,
119,871,
91,979,
79,63,
54,239,
134,171,
183,674,
50,559,
115,508,
54,169,
155,95,
91,756,
171,960,
4,336,
152,294,
150,719,
11,505,
154,208,
135,682,
157,130,
169,7,
81,644,
188,335,
180,821,
152,169,
127,155,
185,709,
151,870,
1,242,
166,683,
48,667,
181,240,
43,104,
120,887,
135,546,
170,771,
112,668,
146,549,
153,889,
107,686,
12,621,
151,809,
189,312,
56,602,
184,611,
6,814,
40,347,
158,523,
22,380,
109,739,
56,143,
40,496,
131,614,
88,658,
125,227,
102,2,
100,426,
158,611,
148,921,
9,475,
108,654,
131,78,
176,702,
193,278,
20,550,
1,272,
8,943,
191,903,
32,474,
135,676,
87,602,
107,286,
97,782,
195,839,
188,661,
133,510,
176,415,
89,329,
25,442,
190,485,
19,930,
192,56,
166,28,
193,16,
17,442,
175,512,
40,951,
166,675,
43,899,
133,474,
171,410,
72,453,
171,668,
41,429,
74,531,
65,299,
186,536,
18,770,
112,676,
32,166,
147,17,
113,413,
170,679,
95,829,
138,259,
91,438,
195,876,
186,513,
71,843,
70,475,
78,377,
138,426,
118,218,
171,424,
151,11,
23,858,
106,242,
80,178,
11,670,
47,936,
176,256,
176,557,
147,511,
104,41,
168,333,
89,898,
195,243,
65,969,
88,174,
160,795,
43,438,
56,875,
81,756,
70,858,
130,837,
156,317,
21,281,
179,698,
21,735,
2,443,
11,512,
2,646,
183,878,
50,752,
18,916,
168,232,
11,22,
23,706,
84,734,
196,560,
120,148,
198,846,
169,189,
151,842,
74,112,
75,377,
174,241,
130,730,
38,221,
46,893,
125,60,
82,107,
173,142,
106,181,
146,590,
161,645,
165,714,
177,850,
173,973,
61,717,
42,630,
175,71,
154,335,
7,149,
167,378,
108,843,
118,724,
149,538,
4,392,
27,272,
25,917,
86,138,
65,803,
171,209,
16,376,
81,523,
191,221,
171,951,
52,369,
174,167,
24,386,
88,236,
165,907,
155,243,
185,476,
32,570,
174,34,
9,553,
30,673,
138,433,
23,431,
13,378,
33,504,
133,212,
146,329,
10,641,
36,66,
19,243,
112,825,
134,772,
189,221,
165,599,
95,870,
131,942,
31,852,
36,508,
7,321,
169,39,
160,227,
73,741,
178,857,
185,255,
74,161,
110,27,
199,880,
196,487,
172,456,
43,976,
0,550,
159,819,
188,265,
187,456,
174,384,
183,59,
192,955,
126,159,
69,126,
184,572,
168,876,
23,660,
91,694,
56,833,
18,124,
97,618,
119,440,
157,705,
119,82,
188,155,
103,648,
65,940,
186,725,
33,973,
139,24,
52,464,
26,509,
192,231,
134,574,
61,428,
105,443,
183,795,
80,149,
200,603,
23,660,
174,173,
179,822,
162,696,
10,570,
12,871,
153,699,
27,745,
13,575,
118,660,
178,912,
121,701,
50,256,
95,640,
19,844,
56,636,
110,186,
107,801,
159,725,
153,651,
151,929,
169,738,
14,466,
47,946,
59,484,
3,778,
84,239,
197,368,
13,459,
83,366,
72,637,
100,372,
144,205,
110,535,
33,911,
28,806,
166,250,
186,422,
140,359,
57,101,
113,808,
9,718,
137,694,
12,882,
109,912,
100,853,
119,21,
167,909,
117,455,
189,964,
7,368,
152,150,
163,209,
153,456,
160,858,
37,816,
173,179,
94,343,
97,143,
200,306,
62,241,
171,884,
27,596,
73,816,
34,343,
118,655,
38,551,
178,465,
62,561,
182,448,
74,147,
187,807,
148,551,
32,694,
130,397,
81,722,
13,805,
157,611,
40,587,
146,590,
83,510,
44,433,
5,425,
183,614,
146,211,
37,791,
193,402,
12,754,
116,299,
8,617,
100,818,
103,504,
138,268,
111,307,
79,195,
102,823,
116,59,
200,763,
129,23,
127,281,
86,517,
124,74,
140,367,
49,778,
15,956,
90,132,
188,772,
193,288,
84,646,
200,664,
97,702,
182,132,
138,854,
54,24,
168,363,
200,199,
164,477,
59,506,
189,778,
150,386,
146,829,
24,894,
87,14,
142,375,
162,803,
57,1,
34,618,
85,643,
20,87,
54,758,
157,532,
112,817,
20,682,
30,349,
143,750,
180,12,
127,420,
129,659,
79,32,
129,20,
199,130,
131,319,
118,466,
106,240,
185,739,
120,465,
100,737,
63,538,
161,849,
21,687,
153,85,
22,359,
150,767,
107,684,
175,763,
147,2,
50,386,
79,740,
16,802,
101,838,
166,786,
30,958,
125,353,
86,64,
155,931,
3,361,
197,551,
40,609,
197,424,
188,22,
158,81,
40,595,
4,512,
59,144,
150,931,
97,164,
43,264,
122,290,
120,730,
141,313,
124,791,
90,454,
5,0,
30,903,
50,509,
169,203,
74,950,
156,529,
148,40,
102,821,
20,141,
69,26,
86,412,
24,859,
56,630,
163,706,
141,783,
113,715,
51,958,
44,464,
72,25,
151,534,
156,267,
79,825,
76,666,
27,550,
131,22,
159,639,
83,226,
85,765,
33,73,
133,948,
14,709,
115,493,
198,504,
35,218,
121,49,
185,303,
38,13,
24,979,
148,641,
16,64,
69,567,
181,678,
9,623,
163,840,
27,743,
16,545,
117,248,
123,478,
72,9,
1,262,
5,662,
68,646,
119,848,
89,269,
161,22,
103,837,
74,167,
96,911,
113,176,
36,344,
136,59,
181,981,
128,475,
50,7,
48,418,
30,274,
174,611,
12,156,
46,102,
126,426,
44,615,
168,337,
61,704,
134,474,
78,450,
133,106,
47,257,
6,600,
30,394,
60,554,
166,601,
179,585,
189,248,
58,525,
35,514,
32,51,
108,545,
197,282,
162,358,
181,711,
56,478,
104,980,
25,55,
27,384,
106,491,
168,788,
166,778,
179,264,
152,827,
35,53,
75,729,
174,103,
120,601,
94,341,
149,154,
138,238,
103,194,
196,786,
60,979,
31,412,
198,721,
37,825,
11,600,
167,80,
130,897,
47,270,
62,487,
140,220,
182,792,
161,962,
177,747,
141,198,
165,387,
82,777,
180,117,
26,225,
117,319,
26,35,
175,705,
98,516,
96,368,
7,837,
31,568,
58,8,
96,376,
15,16,
137,826,
77,119,
81,973,
114,373,
49,639,
155,806,
43,288,
191,33,
47,616,
9,418,
144,599,
101,976,
65,587,
131,839,
174,235,
191,438,
79,189,
136,758,
171,391,
104,479,
35,302,
71,398,
23,655,
63,171,
123,543,
22,495,
194,472,
160,537,
117,478,
161,430,
57,179,
90,937,
126,28,
97,331,
141,81,
159,509,
39,805,
171,797,
87,306,
114,133,
29,64,
57,205,
157,378,
16,769,
47,125,
120,235,
121,435,
78,727,
45,241,
103,474,
194,982,
137,509,
143,413,
133,962,
176,478,
106,487,
95,280,
68,872,
198,658,
98,941,
168,806,
76,90,
72,714,
61,751,
75,49,
146,818,
74,304,
200,92,
67,308,
63,123,
150,322,
52,478,
123,279,
22,104,
61,275,
0,735,
93,740,
38,130,
14,373,
33,369,
184,33,
54,888,
52,579,
119,272,
192,611,
44,399,
65,609,
137,187,
137,532,
157,383,
84,379,
157,637,
136,564,
140,669,
161,470,
122,596,
122,381,
90,679,
72,330,
125,750,
138,644,
65,450,
191,385,
124,485,
50,337,
125,280,
51,193,
132,215,
181,744,
87,666,
32,835,
173,959,
149,459,
5,427,
187,181,
195,418,
6,832,
183,698,
183,146,
4,131,
131,553,
171,238,
131,635,
77,540,
186,174,
145,713,
134,268,
76,462,
66,785,
74,326,
160,377,
137,33,
31,537,
126,473,
65,959,
38,850,
91,74,
174,687,
120,903,
168,692,
25,648,
116,928,
172,728,
35,374,
125,310,
157,314,
21,264,
84,17,
190,404,
25,390,
3,276,
147,900,
146,700,
73,771,
131,13,
148,72,
180,662,
51,176,
126,796,
9,494,
3,755,
190,653,
63,83,
110,104,
169,285,
23,167,
176,888,
148,728,
4,553,
105,310,
43,531,
92,204,
27,310,
99,289,
116,461,
121,879,
163,544,
70,867,
153,59,
199,42,
56,388,
19,210,
94,389,
153,165,
52,436,
93,679,
106,841,
121,283,
200,762,
125,895,
44,89,
109,456,
149,153,
126,658,
121,716,
46,486,
97,856,
51,489,
164,276,
72,630,
17,179,
14,874,
186,347,
131,662,
102,366,
170,531,
105,930,
95,417,
194,348,
32,688,
120,457,
59,544,
54,948,
192,427,
5,229,
36,505,
116,378,
173,262,
74,935,
3,703,
16,563,
51,357,
90,105,
143,810,
162,823,
58,119,
99,886,
22,293,
36,471,
174,198,
168,600,
44,488,
178,313,
141,941,
54,178,
56,645,
146,869,
109,133,
140,439,
193,883,
12,916,
4,123,
172,133,
106,126,
83,634,
149,913,
145,583,
124,665,
172,166,
61,671,
151,559,
131,76,
184,791,
178,714,
38,415,
63,682,
88,288,
134,439,
190,1,
48,16,
183,427,
155,789,
12,878,
45,819,
59,447,
31,219,
4,181,
142,100,
200,922,
22,447,
195,95,
178,389,
146,568,
130,477,
122,205,
180,879,
42,545,
43,975,
140,422,
20,729,
149,681,
33,299,
3,140,
30,942,
36,924,
65,204,
88,413,
122,68,
177,913,
100,408,
49,681,
48,135,
79,7,
97,735,
133,780,
134,115,
37,463,
0,252,
29,655,
55,650,
142,478,
119,625,
171,721,
56,223,
160,2,
12,91,
83,428,
25,805,
180,106,
95,235,
119,196,
80,913,
58,569,
50,394,
183,160,
74,802,
87,804,
51,548,
3,607,
65,321,
101,356,
76,223,
199,836,
60,138,
12,118,
10,397,
43,137,
56,772,
90,690,
185,538,
11,639,
149,585,
178,500,
72,332,
132,610,
78,21,
164,639,
7,846,
134,775,
128,152,
142,578,
42,654,
116,617,
123,880,
121,463,
161,740,
96,395,
94,169,
124,521,
101,479,
172,778,
146,823,
177,940,
3,943,
83,479,
115,859,
96,828,
81,699,
89,145,
90,278,
143,687,
121,467,
128,530,
28,198,
67,594,
64,956,
190,194,
176,942,
27,221,
196,500,
86,11,
135,731,
38,106,
5,387,
35,868,
177,610,
68,34,
42,201,
174,22,
0,657,
163,35,
81,913,
97,953,
117,476,
61,508,
139,684,
190,461,
157,708,
46,141,
164,58,
182,241,
2,161,
122,121,
32,804,
199,599,
165,878,
114,400,
41,556,
70,976,
66,563,
44,795,
186,963,
93,933,
91,431,
67,920,
42,98,
155,438,
101,958,
59,178,
175,50,
57,52,
144,178,
80,861,
88,885,
132,10,
144,309,
46,31,
79,301,
13,70,
110,437,
176,618,
16,424,
182,136,
198,841,
36,946,
83,231,
90,822,
105,688,
8,942,
19,59,
68,925,
66,291,
166,537,
195,793,
142,555,
58,817,
97,464,
93,584,
32,920,
179,413,
24,178,
30,470,
81,474,
160,75,
92,356,
36,723,
61,467,
36,821,
114,6,
176,854,
106,683,
154,639,
2,387,
156,567,
126,723,
98,667,
110,496,
18,83,
82,879,
139,799,
183,131,
164,860,
78,612,
29,648,
65,95,
189,877,
172,686,
183,856,
160,587,
30,504,
122,188,
192,332,
0,434,
65,75,
41,114,
51,974,
29,195,
129,492,
66,855,
66,795,
66,728,
117,803,
87,620,
49,796,
28,697,
111,630,
158,817,
146,48,
97,261,
33,249,
15,981,
196,559,
36,568,
21,461,
162,371,
84,97,
187,144,
70,757,
184,836,
23,477,
175,905,
199,462,
19,699,
103,884,
122,789,
197,290,
42,836,
12,701,
149,247,
191,26,
89,815,
15,791,
183,746,
63,284,
35,539,
117,972,
54,982,
113,563,
183,242,
38,415,
10,332,
118,586,
196,44,
133,924,
130,471,
23,443,
167,215,
193,192,
6,391,
99,499,
17,340,
2,523,
118,545,
71,655,
179,569,
128,574,
103,360,
105,632,
192,731,
132,288,
135,459,
54,680,
64,748,
96,481,
103,559,
64,908,
84,604,
169,729,
45,296,
148,825,
102,347,
103,803,
3,953,
39,479,
137,427,
91,322,
65,730,
13,815,
58,831,
172,932,
169,316,
97,571,
31,361,
10,918,
111,696,
74,630,
106,719,
111,470,
163,218,
25,81,
175,71,
57,534,
106,695,
108,523,
135,252,
38,93,
25,536,
76,677,
74,877,
157,834,
185,294,
124,898,
66,578,
1,709,
78,795,
186,642,
136,20,
91,721,
170,865,
32,240,
157,518,
146,308,
3,15,
153,887,
174,729,
42,30,
89,300,
111,884,
40,331,
129,528,
80,820,
66,375,
170,591,
153,871,
49,770,
93,288,
177,324,
154,228,
136,532,
171,396,
166,537,
185,528,
0,188,
117,884,
78,248,
128,86,
143,265,
34,589,
29,370,
12,454,
152,945,
129,723,
140,303,
39,606,
90,585,
180,472,
146,427,
61,298,
105,134,
33,13,
182,284,
80,929,
55,486,
17,847,
165,358,
183,541,
172,814,
120,729,
192,139,
94,589,
191,939,
195,503,
95,115,
165,381,
72,340,
35,752,
77,301,
155,323,
2,304,
148,801,
106,730,
192,471,
68,521,
118,194,
25,48,
177,622,
31,768,
9,385,
120,411,
7,49,
112,764,
51,902,
13,668,
9,379,
179,233,
188,927,
66,888,
160,273,
97,480,
112,464,
46,817,
64,437,
23,891,
166,612,
177,472,
155,387,
185,781,
67,872,
16,130,
148,308,
196,329,
32,929,
118,912,
59,512,
60,437,
137,234,
122,439,
32,505,
48,117,
55,103,
87,912,
116,802,
101,235,
133,709,
135,625,
91,302,
120,789,
130,340,
150,971,
194,766,
75,258,
125,606,
168,455,
187,218,
111,218,
143,910,
162,512,
174,68,
14,921,
16,719,
102,942,
158,310,
150,763,
3,66,
200,509,
102,140,
123,597,
72,775,
182,898,
98,14,
116,338,
30,853,
87,348,
11,26,
120,474,
107,824,
188,267,
71,194,
31,815,
90,628,
113,496,
173,388,
63,559,
89,19,
127,620,
78,799,
138,677,
